"Ball State", 48, "Northeastern", 14
"Buffalo", 42, "UTEP", 17
"Central Michigan", 31, "Eastern Illinois", 12
"Drake", 17, "Upper Iowa", 13
"Eastern Michigan", 52, "Indiana State", 0
"Sam Houston State", 58, "East Central Oklahoma", 14
"Southeast Missouri State", 35, "Southwest Baptist", 28, "(OT)"
"Western Carolina", 35, "Shorter", 0
"Connecticut", 35, "Hofstra", 3
"Georgia Tech", 41, "Jacksonville State", 14
"Vanderbilt", 34, "Miami (OH)", 13
"Cincinnati", 40, "Eastern Kentucky", 7
"Miami (FL)", 52, "Charleston Southern", 7
"Troy", 31, "Middle Tennessee State", 17
"Iowa State", 44, "South Dakota State", 17
"Murray State", 41, "Lambuth", 17
"North Dakota", 40, "Texas A&M-Kingsville", 14
"Central Arkansas", 38, "Henderson State", 14
"North Dakota State", 41, "Austin Peay", 6
"Samford", 21, "West Georgia", 19
"South Carolina", 34, "North Carolina State", 0
"Tennessee Tech", 28, "Gardner-Webb", 12
"Wake Forest", 41, "Baylor", 13
"Stanford", 36, "Oregon State", 28
"Weber State", 62, "Montana-Western", 6
"Temple", 35, "Army", 7
"Rice", 56, "Southern Methodist", 27
"San Diego", 40, "Marist", 22
"LSU", 41, "Appalachian State", 13
"Ohio State", 43, "Youngstown State", 0
"Wisconsin", 38, "Akron", 17
"East Carolina", 27, "Virginia Tech", 22
"Penn State", 66, "Coastal Carolina", 10
"Bowling Green", 27, "Pittsburgh", 17
"Northwestern", 30, "Syracuse", 10
"Indiana", 31, "Western Kentucky", 13
"Iowa", 46, "Maine", 3
"Georgia", 45, "Georgia Southern", 21
"Florida", 56, "Hawaii", 10
"Rhode Island", 27, "Monmouth", 24
"Birmingham Southern", 12, "Campbell", 6
"Rhodes", 27, "Monmouth", 24
"Air Force", 41, "Southern Utah", 7
"Wyoming", 21, "Ohio", 20
"Montana State", 59, "Adams State", 3
"USC", 52, "Virginia", 7
"West Virginia", 48, "Villanova", 21
"Utah", 25, "Michigan", 23
"Oklahoma State", 39, "Washington State", 13
"Navy", 41, "Towson", 13
"Maryland", 14, "Delaware", 7
"Tulsa", 45, "UAB", 22
"Portland State", 31, "Western Oregon", 14
"Marshall", 35, "Illinois State", 10
"Central Connecticut State", 42, "Bryant University", 35
"Brigham Young", 41, "Northern Iowa", 17
"Florida A&M", 30, "Alabama State", 20
"Massachusetts", 28, "Albany", 16
"North Carolina", 35, "McNeese State", 27
"TCU", 26, "New Mexico", 3
"Southeastern Louisiana", 34, "Alcorn State", 28
"Mississippi Valley State", 38, "Texas College", 0
"North Carolina A&T", 44, "Johnson Smith", 12
"Norfolk State", 47, "Virginia State", 7
"Sacred Heart", 42, "Assumption", 21
"Stony Brook", 42, "Colgate", 26
"UCF", 17, "South Carolina State", 0
"Louisiana Tech", 22, "Mississippi State", 14
"Oklahoma", 57, "Chattanooga", 2
"Auburn", 34, "Louisiana-Monroe", 0
"Texas", 52, "Florida Atlantic", 10
"Texas Tech", 49, "Eastern Washington", 24
"South Florida", 56, "Tennessee-Martin", 7
"Arkansas", 28, "Western Illinois", 24
"Minnesota", 31, "Northern Illinois", 27
"Mississippi", 41, "Memphis", 24
"Duke", 31, "James Madison", 7
"Nebraska", 47, "Western Michigan", 24
"Furman", 62, "Mars Hill", 14
"Houston", 55, "Southern University", 3
"Texas State", 21, "Angelo State", 14
"Tennessee State", 34, "Alabama A&M", 13
"Arkansas-Monticello", 21, "Arkansas-Pine Bluff", 7
"Richmond", 28, "Elon", 10
"Liberty", 49, "North Greenville", 10
"Morehead State", 49, "Southern Virginia", 6
"Northwestern State", 30, "Texas A&M-Commerce", 14
"Jacksonville", 20, "Savannah State", 7
"Southern Miss", 51, "Louisiana-Lafayette", 21
"Stephen F. Austin", 56, "Langston", 19
"Citadel", 54, "Webber International", 7
"Wofford", 38, "Presbyterian", 21
"Kansas", 40, "Florida International", 10
"Arkansas State", 18, "Texas A&M", 14
"Kansas State", 45, "North Texas", 6
"Boston College", 21, "Kent State", 0
"Alabama", 34, "Clemson", 10
"San Jose State", 13, "UC Davis", 10
"California", 38, "Michigan State", 31
"Boise State", 49, "Idaho State", 7
"South Dakota", 52, "St. Ambrose", 0
"Prairie View A&M", 34, "Texas Southern", 14
"Missouri", 52, "Illinois", 42
"Sacramento State", 45, "Humboldt State", 13
"Nevada", 49, "Grambling State", 13
"Cal Poly", 29, "San Diego State", 27
"UNLV", 27, "Utah State", 17
"Arizona", 70, "Idaho", 0
"Oregon", 44, "Washington", 10
"Arizona State", 30, "Northern Arizona", 13
"Hampton", 17, "Jackson State", 13
"Kentucky", 27, "Louisville", 2
"Fayetteville State", 33, "North Carolina Central", 22
"Dayton", 31, "Central State", 12
"Colorado", 38, "Colorado State", 17
"Fresno State", 24, "Rutgers", 7
"UCLA", 27, "Tennessee", 24, "(OT)"
"St. Francis (IL)", 21, "Valparaiso", 0
"Delaware State", 35, "Florida A&M", 28, "(OT)"
"Washburn", 35, "Missouri State", 27
"Vanderbilt", 24, "South Carolina", 17
"Stonehill", 14, "Wagner", 13
"Ball State", 35, "Navy", 23
"Ohio State", 26, "Ohio", 14
"Wisconsin", 51, "Marshall", 14
"Illinois", 47, "Eastern Illinois", 21
"Georgia Tech", 19, "Boston College", 16
"Michigan", 16, "Miami (OH)", 6
"Connecticut", 12, "Temple", 9, "(OT)"
"Purdue", 42, "Northern Colorado", 10
"Savannah State", 45, "Livingstone", 10
"Michigan State", 42, "Eastern Michigan", 10
"Iowa", 42, "Florida International", 0
"Auburn", 27, "Southern Miss", 13
"Nebraska", 35, "San Jose State", 12
"Lehigh", 19, "Drake", 0
"Massachusetts", 45, "Holy Cross", 42
"New Hampshire", 28, "Army", 10
"Maine", 21, "Monmouth", 17
"Robert Morris", 27, "Morehead State", 13
"Sacred Heart", 21, "Bentley College", 10
"Butler", 20, "Albion", 6
"Bryant University", 39, "Southern Connecticut State", 36
"Iona", 27, "Delaware Valley", 19
"Virginia Tech", 24, "Furman", 7
"Presbyterian", 38, "Fayetteville State", 28
"Virginia Military Institute", 49, "St. Francis (PA)", 0
"North Dakota", 31, "St. Cloud State", 17
"Methodist", 32, "Campbell", 21
"Elon", 30, "Stony Brook", 20
"Brigham Young", 28, "Washington", 27
"Georgia", 56, "Central Michigan", 17
"Oklahoma", 52, "Cincinnati", 26
"Penn State", 45, "Oregon State", 14
"Wake Forest", 30, "Mississippi", 28
"Colorado State", 23, "Sacramento State", 20
"Louisville", 51, "Tennessee Tech", 10
"Akron", 42, "Syracuse", 28
"Clemson", 45, "Citadel", 17
"Appalachian State", 56, "Jacksonville", 7
"Air Force", 23, "Wyoming", 3
"Colorado", 31, "Eastern Washington", 24
"Oregon", 66, "Utah State", 24
"Notre Dame", 21, "San Diego State", 13
"Virginia", 16, "Richmond", 0
"Bethune-Cookman", 28, "Alabama State", 7
"Florida Atlantic", 49, "UAB", 34
"East Carolina", 24, "West Virginia", 3
"Idaho", 42, "Idaho State", 27
"Jackson State", 17, "Stillman", 7
"Prairie View A&M", 53, "Texas College", 0
"Northern Iowa", 24, "South Dakota", 13
"Texas A&M", 28, "New Mexico", 22
"Tennessee-Martin", 56, "Baker University", 0
"Florida State", 69, "Western Carolina", 0
"Kentucky", 38, "Norfolk State", 3
"Towson", 21, "Morgan State", 16
"North Carolina State", 34, "William & Mary", 24
"Pittsburgh", 27, "Buffalo", 16
"Chattanooga", 47, "Cumberland University", 6
"James Madison", 56, "North Carolina Central", 7
"Georgia Southern", 34, "Austin Peay", 20
"Bucknell", 48, "Duquesne", 42
"Western Kentucky", 37, "Eastern Kentucky", 13
"Fordham", 16, "Rhode Island", 0
"Gardner-Webb", 31, "Tusculum", 12
"Lafayette", 28, "Marist", 6
"North Carolina A&T", 14, "Winston-Salem", 8
"South Carolina State", 42, "Benedict", 3
"Wofford", 41, "Charleston Southern", 23
"North Carolina Pembroke", 21, "Davidson", 9
"Northern Arizona", 68, "New Mexico Highlands", 10
"California", 66, "Washington State", 3
"Missouri", 52, "Southeast Missouri State", 3
"Alabama", 20, "Tulane", 6
"South Florida", 31, "UCF", 24, "(OT)"
"Jacksonville State", 45, "Alabama A&M", 18
"Iowa State", 48, "Kent State", 28
"Southern Illinois", 37, "Hampton", 31
"Indiana", 45, "Murray State", 3
"Northwestern", 24, "Duke", 20
"Baylor", 51, "Northwestern State", 6
"Mississippi State", 34, "Southeastern Louisiana", 10
"Arkansas State", 83, "Texas Southern", 10
"Central Arkansas", 24, "UC Davis", 21
"Henderson State", 34, "Arkansas-Pine Bluff", 0
"Liberty", 44, "Glenville State", 27
"Middle Tennessee State", 24, "Maryland", 14
"Arkansas", 28, "Louisiana-Monroe", 27
"North Dakota State", 50, "Central Connecticut State", 14
"Samford", 62, "Faulkner", 0
"South Dakota State", 40, "Youngstown State", 7
"TCU", 67, "Stephen F. Austin", 7
"Tennessee State", 34, "Southern University", 32
"Western Michigan", 29, "Northern Illinois", 26
"Grambling State", 29, "Alcorn State", 0
"Oklahoma State", 56, "Houston", 37
"Tulsa", 56, "North Texas", 26
"Western Illinois", 63, "Quincy", 0
"Kansas State", 69, "Montana State", 10
"Kansas", 29, "Louisiana Tech", 0
"Minnesota", 42, "Bowling Green", 17
"Florida", 26, "Miami (FL)", 3
"Rice", 42, "Memphis", 35
"Southern Utah", 38, "Adams State", 10
"McNeese State", 52, "Delta State", 27
"Southern Methodist", 47, "Texas State", 36
"Utah", 42, "UNLV", 21
"San Diego", 38, "Azusa Pacific", 10
"Texas Tech", 35, "Nevada", 19
"Montana", 30, "Cal Poly", 28
"Arizona", 41, "Toledo", 16
"Arizona State", 41, "Stanford", 17
"Texas", 42, "UTEP", 13
"Hawaii", 36, "Weber State", 17
"Georgetown", 12, "Howard", 7
"Colgate", 23, "Coastal Carolina", 19
"Tennessee-Martin", 87, "Concordia College", 21
"North Carolina", 44, "Rutgers", 12
"Tennessee Tech", 29, "Southeast Missouri State", 27
"South Florida", 37, "Kansas", 34
"Louisiana-Monroe", 37, "Alabama A&M", 15
"Baylor", 45, "Washington State", 17
"Air Force", 31, "Houston", 28
"Maryland", 35, "California", 27
"Illinois", 20, "Louisiana-Lafayette", 17
"Michigan State", 17, "Florida Atlantic", 0
"Minnesota", 35, "Montana State", 23
"Duke", 41, "Navy", 31
"New Hampshire", 51, "Rhode Island", 43
"Clemson", 27, "North Carolina State", 9
"Buffalo", 30, "Temple", 28
"Toledo", 41, "Eastern Michigan", 17
"New Hampshire", 51, "Rhodes", 43
"Northwestern", 33, "Southern Illinois", 7
"Iowa", 17, "Iowa State", 5
"Tennessee", 35, "UAB", 3
"Missouri", 69, "Nevada", 17
"Villanova", 33, "Lehigh", 14
"Jacksonville", 52, "Campbell", 0
"Ball State", 41, "Akron", 24
"Franklin", 31, "Butler", 28
"Dayton", 23, "Fordham", 20
"Coastal Carolina", 26, "Monmouth", 7
"Bucknell", 17, "Robert Morris", 14
"Marist", 30, "St. Francis (PA)", 22
"TCU", 31, "Stanford", 14
"Wagner", 45, "Iona", 28
"Bryant University", 20, "Merrimack", 7
"Oklahoma State", 57, "Missouri State", 13
"Furman", 42, "Colgate", 21
"North Dakota", 45, "Wisconsin-La Crosse", 7
"Central Michigan", 31, "Ohio", 28
"Kent State", 24, "Delaware State", 3
"Valparaiso", 34, "Concordia University (WI)", 10
"East Carolina", 28, "Tulane", 24
"Miami (OH)", 38, "Charleston Southern", 27
"Richmond", 45, "Towson", 14
"Northwestern State", 31, "Grambling State", 19
"Wyoming", 16, "North Dakota State", 13
"Montana", 46, "Southern Utah", 10
"Oregon", 32, "Purdue", 26, "(OT)"
"Penn State", 55, "Syracuse", 13
"Brigham Young", 59, "UCLA", 0
"James Madison", 52, "Massachusetts", 38
"Virginia Tech", 20, "Georgia Tech", 17
"Georgia", 14, "South Carolina", 7
"Notre Dame", 35, "Michigan", 17
"Florida State", 46, "Chattanooga", 7
"Morgan State", 49, "North Carolina Central", 7
"Norfolk State", 27, "North Carolina A&T", 21
"South Carolina State", 28, "Bethune-Cookman", 19
"Youngstown State", 38, "Central State", 0
"Oregon State", 45, "Hawaii", 7
"Western Michigan", 51, "Idaho", 28
"Sacramento State", 27, "Southern Oregon", 16
"Delaware", 48, "West Chester", 20
"Georgia Southern", 34, "Northeastern", 27, "(OT)"
"Maine", 28, "Stony Brook", 13
"Eastern Kentucky", 16, "Morehead State", 8
"Elon", 66, "Presbyterian", 12
"Hampton", 38, "Howard", 27
"Liberty", 19, "Western Carolina", 16
"Savannah State", 16, "Winston-Salem", 13
"Lafayette", 24, "Georgetown", 6
"Auburn", 3, "Mississippi State", 2
"Alabama", 41, "Western Kentucky", 7
"Texas Tech", 43, "Southern Methodist", 7
"Illinois State", 42, "Murray State", 23
"Kentucky", 20, "Middle Tennessee State", 14
"Mississippi", 34, "Samford", 10
"Nebraska", 38, "New Mexico State", 7
"Vanderbilt", 38, "Rice", 21
"Marshall", 17, "Memphis", 16
"Central Arkansas", 41, "Arkansas-Pine Bluff", 17
"Southern Miss", 27, "Arkansas State", 24
"Gardner-Webb", 31, "Austin Peay", 15
"Drake", 36, "William Penn", 0
"Eastern Illinois", 38, "Indiana State", 3
"Albany", 22, "Hofstra", 16, "(OT)"
"Davidson", 20, "Lenoir-Rhyne", 16
"Southeastern Louisiana", 31, "South Dakota", 30
"South Dakota State", 24, "Western Illinois", 22
"Southern University", 49, "Mississippi Valley State", 7
"Tennessee State", 41, "Jackson State", 18
"Troy", 65, "Alcorn State", 0
"William & Mary", 52, "Virginia Military Institute", 17
"Texas Southern", 40, "Shaw", 29
"Connecticut", 45, "Virginia", 10
"Oklahoma", 55, "Washington", 14
"USC", 35, "Ohio State", 3
"LSU", 41, "North Texas", 3
"Utah", 58, "Utah State", 10
"San Jose State", 35, "San Diego State", 10
"Boise State", 20, "Bowling Green", 7
"New Mexico", 36, "Arizona", 28
"Weber State", 44, "Dixie State", 7
"UC Davis", 38, "Portland State", 24
"UNLV", 23, "Arizona State", 20, "(OT)"
"Wisconsin", 13, "Fresno State", 10
"Louisville", 38, "Kansas State", 29
"Alcorn State", 13, "Arkansas-Pine Bluff", 3
"Colorado", 17, "West Virginia", 14, "(OT)"
"North Dakota", 38, "Idaho State", 35
"Harvard", 25, "Holy Cross", 24
"Wagner", 21, "Marist", 14
"Connecticut", 31, "Baylor", 28
"Ohio State", 28, "Troy", 10
"North Carolina State", 30, "East Carolina", 24, "(OT)"
"Penn State", 45, "Temple", 3
"Georgia Tech", 38, "Mississippi State", 7
"Minnesota", 37, "Florida Atlantic", 3
"New Hampshire", 32, "Albany", 24
"Pittsburgh", 21, "Iowa", 20
"San Diego", 43, "Campbell", 7
"Purdue", 32, "Central Michigan", 25
"Northwestern", 16, "Ohio", 8
"Alabama", 49, "Arkansas", 14
"Yale", 47, "Georgetown", 7
"Fordham", 29, "Columbia", 22
"Brown", 17, "Stony Brook", 7
"Clemson", 54, "South Carolina State", 0
"Boston College", 34, "UCF", 7
"Maryland", 51, "Eastern Michigan", 24
"Sacred Heart", 44, "Iona", 24
"Akron", 22, "Army", 3
"Central Connecticut State", 35, "North Carolina Central", 23
"Dayton", 31, "Robert Morris", 14
"Hofstra", 23, "Rhode Island", 20
"Citadel", 37, "Princeton", 24
"Monmouth", 30, "Bryant University", 17
"North Carolina Pembroke", 22, "Jacksonville", 21
"Colgate", 34, "Dartmouth", 20
"Florida A&M", 51, "Howard", 24
"Western Carolina", 23, "Presbyterian", 21
"Virginia Military Institute", 69, "Chowan", 20
"Missouri", 42, "Buffalo", 21
"Furman", 23, "Delaware", 21
"Marian", 13, "Valparaiso", 10
"Brigham Young", 44, "Wyoming", 0
"South Dakota", 70, "Culver-Stockton", 7
"Richmond", 44, "Maine", 17
"Northern Illinois", 48, "Indiana State", 3
"Tulane", 24, "Louisiana-Monroe", 10
"Montana", 29, "UC Davis", 24
"Arizona", 31, "UCLA", 10
"Florida", 30, "Tennessee", 6
"Boise State", 37, "Oregon", 32
"Colorado State", 28, "Houston", 25
"Michigan State", 23, "Notre Dame", 7
"Virginia Tech", 20, "North Carolina", 17
"Syracuse", 30, "Northeastern", 21
"Villanova", 20, "Pennsylvania", 14, "(OT)"
"Miami (FL)", 41, "Texas A&M", 23
"Navy", 23, "Rutgers", 21
"Marshall", 34, "Southern Miss", 27
"Texas State", 38, "Northern Colorado", 35
"Utah", 30, "Air Force", 23
"UAB", 45, "Alabama State", 10
"Utah State", 42, "Idaho", 17
"Bethune-Cookman", 34, "Savannah State", 9
"South Florida", 17, "Florida International", 9
"Weber State", 32, "Sacramento State", 27
"Northern Iowa", 34, "South Dakota State", 20
"Jacksonville State", 31, "Chattanooga", 3
"Cornell", 21, "Bucknell", 20
"Hampton", 44, "North Carolina A&T", 7
"Prairie View A&M", 49, "Mississippi Valley State", 15
"Tennessee State", 34, "Eastern Kentucky", 20
"Morgan State", 21, "Winston-Salem", 7
"Youngstown State", 32, "North Dakota State", 24
"Texas", 52, "Rice", 10
"Texas Tech", 56, "Massachusetts", 14
"Wake Forest", 12, "Florida State", 3
"Kansas", 38, "Sam Houston State", 14
"Ball State", 42, "Indiana", 20
"Western Kentucky", 50, "Murray State", 9
"Vanderbilt", 23, "Mississippi", 17
"James Madison", 35, "Appalachian State", 32
"Washington State", 48, "Portland State", 9
"Elon", 22, "Georgia Southern", 20
"Louisiana-Lafayette", 44, "Kent State", 27
"Coastal Carolina", 31, "Towson", 3
"Alabama A&M", 37, "Central State", 17
"Arkansas State", 31, "Middle Tennessee State", 14
"Tennessee-Martin", 31, "Austin Peay", 17
"Central Arkansas", 51, "Quincy", 6
"Duquesne", 21, "St. Francis (PA)", 7
"Louisiana Tech", 41, "Southeastern Louisiana", 26
"Cal Poly", 52, "Northwestern State", 18
"Missouri State", 45, "Southeast Missouri State", 28
"South Carolina", 23, "Wofford", 13
"Texas Southern", 28, "Texas College", 13
"William & Mary", 42, "Norfolk State", 12
"Grambling State", 14, "Jackson State", 5
"Tulsa", 56, "New Mexico", 14
"Western Illinois", 34, "Stephen F. Austin", 14
"Western Michigan", 41, "Tennessee Tech", 7
"Cincinnati", 45, "Miami (OH)", 20
"Eastern Illinois", 25, "Illinois State", 21
"LSU", 26, "Auburn", 21
"Georgia", 27, "Arizona State", 10
"Memphis", 31, "Nicholls State", 10
"Northern Arizona", 19, "Southern Utah", 14
"TCU", 48, "Southern Methodist", 7
"Fresno State", 55, "Toledo", 54, "(OT)"
"Stanford", 23, "San Jose State", 10
"UNLV", 34, "Iowa State", 31, "(OT)"
"Eastern Washington", 52, "Western Washington", 31
"New Mexico State", 34, "UTEP", 33
"Alabama State", 47, "Mississippi Valley State", 7
"Tennessee Tech", 47, "Central Methodist", 19
"Tulane", 34, "Southern Methodist", 27
"Oregon State", 27, "USC", 21
"Hofstra", 43, "Stony Brook", 3
"Connecticut", 26, "Louisville", 21
"Ohio State", 34, "Minnesota", 21
"Maryland", 20, "Clemson", 17
"Michigan State", 42, "Indiana", 29
"Northeastern", 27, "UC Davis", 10
"Duke", 31, "Virginia", 3
"New Hampshire", 42, "Dartmouth", 6
"Pittsburgh", 34, "Syracuse", 24
"Ball State", 41, "Kent State", 20
"Northern Illinois", 37, "Eastern Michigan", 0
"Northwestern", 22, "Iowa", 17
"North Carolina", 28, "Miami (FL)", 24
"Southeast Missouri State", 24, "Indiana State", 21
"Mississippi", 31, "Florida", 30
"Brown", 24, "Harvard", 22
"Texas A&M", 21, "Army", 17
"Holy Cross", 38, "Georgetown", 14
"Boston College", 42, "Rhode Island", 0
"Cornell", 17, "Yale", 14
"Iona", 30, "Pace", 26
"Davidson", 38, "Jacksonville", 35
"Duquesne", 24, "Dayton", 16
"Sacred Heart", 28, "Marist", 16
"Morehead State", 36, "St. Francis (PA)", 21
"Monmouth", 34, "Robert Morris", 26
"Citadel", 34, "Western Carolina", 14
"Bryant University", 24, "Wagner", 14
"Charleston Southern", 27, "North Greenville", 0
"Elon", 23, "Samford", 17
"Ohio", 51, "Virginia Military Institute", 31
"Western Michigan", 7, "Temple", 3
"Memphis", 29, "Arkansas State", 17
"San Diego", 43, "Drake", 17
"Butler", 41, "Missouri S&T", 15
"Jacksonville State", 23, "Eastern Illinois", 10
"Eastern Kentucky", 13, "Austin Peay", 10, "(OT)"
"Montana State", 37, "South Dakota", 18
"Towson", 31, "Columbia", 24
"Montana", 38, "Central Washington", 35
"Texas", 52, "Arkansas", 10
"Michigan", 27, "Wisconsin", 25
"Auburn", 14, "Tennessee", 12
"Houston", 41, "East Carolina", 24
"Fresno State", 36, "UCLA", 31
"Florida State", 39, "Colorado", 21
"Rutgers", 38, "Morgan State", 0
"Villanova", 26, "Richmond", 20
"West Virginia", 27, "Marshall", 3
"Cincinnati", 17, "Akron", 15
"Furman", 35, "Chattanooga", 10
"Kansas State", 45, "Louisiana-Lafayette", 37
"Northern Arizona", 25, "Northern Colorado", 22
"Eastern Washington", 45, "Idaho State", 31
"Notre Dame", 38, "Purdue", 21
