"Ball State", 48, "Northeastern", 14
"Navy", 24, "Wake Forest", 17
"Bethune-Cookman", 33, "Norfolk State", 17
"Central Michigan", 27, "Buffalo", 25
"Florida A&M", 28, "Tennessee State", 21
"Grambling State", 13, "Langston", 2
"Bowling Green", 45, "Wyoming", 16
"Rice", 77, "North Texas", 20
"Prairie View A&M", 28, "Morehouse", 17
"Sacramento State", 41, "Portland State", 31
"Delaware", 38, "Albany", 7
"Princeton", 10, "Lehigh", 7
"James Madison", 24, "Maine", 10
"Southern University", 15, "Alcorn State", 12
"Colgate", 31, "Fordham", 24
"Sam Houston State", 49, "Gardner-Webb", 33
"Coastal Carolina", 20, "North Carolina A&T", 7
"South Carolina State", 43, "Winston-Salem", 17
"Liberty", 31, "Youngstown State", 28
"Lafayette", 24, "Pennsylvania", 17
"California", 42, "Colorado State", 7
"Oregon", 63, "Washington State", 14
"Howard", 49, "Savannah State", 21
"Oklahoma", 35, "TCU", 10
"Southern Illinois", 27, "Northern Iowa", 24
"Tennessee-Martin", 63, "Murray State", 38
"Kentucky", 41, "Western Kentucky", 3
"Wofford", 38, "Georgia Southern", 37, "(OT)"
"Southern Utah", 34, "Texas State", 20
"Appalachian State", 48, "Presbyterian", 14
"Alabama A&M", 23, "Arkansas-Pine Bluff", 17
"Central Connecticut State", 28, "Delaware State", 10
"Northwestern State", 63, "Southeastern Oklahoma", 12
"Southeastern Louisiana", 38, "North Dakota", 35
"South Carolina", 26, "UAB", 13
"South Dakota State", 50, "Stephen F. Austin", 48
"Oklahoma State", 55, "Troy", 24
"Tulsa", 62, "Central Arkansas", 34
"Florida International", 35, "Toledo", 16
"LSU", 34, "Mississippi State", 24
"South Florida", 41, "North Carolina State", 10
"Alabama", 41, "Georgia", 30
"Penn State", 38, "Illinois", 24
"Utah", 37, "Weber State", 21
"Virginia Tech", 35, "Nebraska", 30
"New Mexico", 35, "New Mexico State", 24
"Campbell", 36, "Carthage", 27
"McNeese State", 63, "Southern Virginia", 7
"UTEP", 58, "UCF", 13
"San Diego State", 45, "Idaho", 17
"Texas Southern", 45, "Concordia College", 27
"Stanford", 35, "Washington", 28
"Nevada", 49, "UNLV", 27
"San Jose State", 20, "Hawaii", 17
"Middle Tennessee State", 14, "Florida Atlantic", 13
"Boise State", 38, "Louisiana Tech", 3
"Pittsburgh", 26, "South Florida", 21
"Northern Iowa", 34, "Nicholls State", 14
"Memphis", 33, "UAB", 30
"Utah", 31, "Oregon State", 28
"Brigham Young", 34, "Utah State", 14
"Cincinnati", 33, "Marshall", 10
"Penn State", 20, "Purdue", 6
"Georgia Tech", 27, "Duke", 0
"Michigan State", 16, "Iowa", 13
"Minnesota", 16, "Indiana", 7
"Boston College", 38, "North Carolina State", 31
"Pennsylvania", 23, "Dartmouth", 10
"West Virginia", 24, "Rutgers", 17
"Akron", 30, "Kent State", 27, "(OT)"
"Illinois State", 57, "Indiana State", 6
"Northeastern", 35, "Towson", 17
"Oklahoma", 49, "Baylor", 17
"Florida", 38, "Arkansas", 7
"Kansas", 35, "Iowa State", 33
"Yale", 31, "Holy Cross", 28, "(OT)"
"Cornell", 25, "Lehigh", 24
"Rhode Island", 37, "Brown", 13
"Iona", 35, "Stonehill", 34, "(OT)"
"Harvard", 27, "Lafayette", 13
"Butler", 21, "Drake", 15
"Central Connecticut State", 35, "Wagner", 10
"Dayton", 42, "Campbell", 0
"Hampton", 17, "Delaware State", 14
"Albany", 33, "Duquesne", 23
"Bucknell", 21, "Marist", 17
"Monmouth", 42, "St. Francis (PA)", 15
"Morehead State", 26, "Davidson", 13
"Sacred Heart", 31, "Robert Morris", 28
"Samford", 21, "Western Carolina", 6
"Villanova", 38, "William & Mary", 28
"Virginia Tech", 27, "Western Kentucky", 13
"New Mexico State", 45, "Alcorn State", 10
"Princeton", 27, "Columbia", 24
"James Madison", 56, "Hofstra", 0
"Charleston Southern", 13, "Gardner-Webb", 10
"Elon", 31, "Furman", 10
"Richmond", 56, "Virginia Military Institute", 16
"Savannah State", 17, "Clark Atlanta", 14
"Colorado State", 41, "UNLV", 28
"South Carolina", 31, "Mississippi", 24
"Presbyterian", 22, "North Greenville", 15
"Western Michigan", 41, "Ohio", 20
"North Dakota State", 35, "Southern Illinois", 27
"Notre Dame", 28, "Stanford", 21
"Southern Utah", 14, "Youngstown State", 7
"Appalachian State", 47, "Citadel", 21
"McNeese State", 46, "South Dakota State", 44, "(3OT)"
"Western Illinois", 33, "Missouri State", 21
"Tennessee State", 30, "Tennessee-Martin", 27, "(OT)"
"Army", 44, "Tulane", 13
"Weber State", 45, "Montana", 28
"Alabama", 17, "Kentucky", 14
"Texas Tech", 58, "Kansas State", 28
"California", 24, "Arizona State", 14
"Massachusetts", 17, "Delaware", 7
"Illinois", 45, "Michigan", 20
"Temple", 28, "Miami (OH)", 10
"UCF", 31, "Southern Methodist", 17
"Florida State", 41, "Miami (FL)", 39
"Montana State", 33, "Idaho State", 21
"Eastern Michigan", 24, "Bowling Green", 21
"Navy", 33, "Air Force", 27
"Tuskegee", 34, "Alabama A&M", 24
"Bethune-Cookman", 31, "Morgan State", 27
"Portland State", 47, "Eastern Washington", 36
"Nevada", 49, "Idaho", 14
"San Diego", 42, "Valparaiso", 14
"North Carolina Central", 28, "North Carolina A&T", 27
"Vanderbilt", 14, "Auburn", 13
"South Carolina State", 28, "Florida A&M", 21
"Georgia Southern", 52, "Chattanooga", 28
"Texas State", 63, "Texas Southern", 39
"TCU", 41, "San Diego State", 7
"Winston-Salem", 34, "Howard", 10
"Northern Arizona", 42, "Sacramento State", 10
"North Carolina", 38, "Connecticut", 12
"Jacksonville State", 38, "Southeast Missouri State", 17
"Florida International", 42, "North Texas", 10
"Virginia", 31, "Maryland", 0
"Liberty", 43, "Coastal Carolina", 38
"Murray State", 32, "Austin Peay", 12
"Louisiana-Lafayette", 44, "Louisiana-Monroe", 35
"UTEP", 40, "Southern Miss", 37, "(OT)"
"Stephen F. Austin", 48, "Southeastern Louisiana", 45
"Tennessee", 13, "Northern Illinois", 9
"Grambling State", 40, "Prairie View A&M", 16
"Oklahoma State", 56, "Texas A&M", 28
"Southern University", 35, "Jackson State", 28
"Ball State", 31, "Toledo", 0
"Texas", 38, "Colorado", 14
"Arizona", 48, "Washington", 14
"USC", 44, "Oregon", 10
"Ohio State", 20, "Wisconsin", 17
"Tulsa", 63, "Rice", 28
"Eastern Kentucky", 33, "Tennessee Tech", 12
"Missouri", 52, "Nebraska", 17
"UC Davis", 34, "Northern Colorado", 30
"Cal Poly", 49, "South Dakota", 22
"New Mexico", 24, "Wyoming", 0
"Hawaii", 32, "Fresno State", 29, "(OT)"
"Troy", 30, "Florida Atlantic", 17
"Tennessee-Martin", 29, "Eastern Illinois", 26
"Wake Forest", 12, "Clemson", 7
"Florida A&M", 23, "Winston-Salem", 0
"Jacksonville", 51, "Webber International", 7
"Houston", 45, "UAB", 20
"Louisville", 35, "Memphis", 28
"Texas", 45, "Oklahoma", 35
"Harvard", 38, "Cornell", 17
"Massachusetts", 28, "Northeastern", 24
"Toledo", 13, "Michigan", 10
"William & Mary", 38, "New Hampshire", 34
"Virginia", 35, "East Carolina", 20
"West Virginia", 17, "Syracuse", 6
"Minnesota", 27, "Illinois", 20
"Butler", 56, "Campbell", 7
"Cincinnati", 13, "Rutgers", 10
"Robert Morris", 34, "Duquesne", 27
"Iowa", 45, "Indiana", 9
"Kansas", 30, "Colorado", 14
"South Carolina", 24, "Kentucky", 17
"Yale", 34, "Dartmouth", 7
"Lafayette", 13, "Columbia", 3
"Lehigh", 45, "Fordham", 24
"Holy Cross", 41, "Brown", 34
"Wesley College", 23, "Iona", 12
"Army", 17, "Eastern Michigan", 13
"Hofstra", 45, "Bucknell", 31
"Dayton", 27, "Drake", 9
"Sacred Heart", 41, "St. Francis (PA)", 24
"Monmouth", 31, "Wagner", 17
"Colgate", 27, "Princeton", 24
"Albany", 24, "Central Connecticut State", 22
"Morgan State", 41, "North Carolina A&T", 3
"Presbyterian", 28, "North Carolina Central", 24
"South Carolina State", 24, "Norfolk State", 23
"Virginia Military Institute", 47, "Coastal Carolina", 20
"Utah", 40, "Wyoming", 7
"Pennsylvania", 27, "Georgetown", 7
"Furman", 28, "Western Carolina", 21
"Charleston Southern", 29, "Savannah State", 20
"Elon", 27, "Citadel", 23
"Valparaiso", 35, "Davidson", 29, "(OT)"
"Kansas State", 44, "Texas A&M", 30
"Mississippi State", 17, "Vanderbilt", 14
"Southern Illinois", 60, "Indiana State", 7
"Ohio", 26, "Kent State", 19
"Missouri State", 42, "Youngstown State", 28
"Texas Tech", 37, "Nebraska", 31, "(OT)"
"Towson", 37, "Rhode Island", 32
"South Dakota", 34, "Missouri S&T", 3
"Prairie View A&M", 27, "Alabama State", 6
"Wofford", 56, "Chattanooga", 7
"USC", 28, "Arizona State", 0
"Georgia", 26, "Tennessee", 14
"Ohio State", 16, "Purdue", 3
"North Carolina", 29, "Notre Dame", 24
"Michigan State", 37, "Northwestern", 20
"TCU", 13, "Colorado State", 7
"Georgia Tech", 10, "Gardner-Webb", 7
"James Madison", 38, "Richmond", 31
"Western Michigan", 34, "Buffalo", 28, "(OT)"
"Appalachian State", 35, "Samford", 24
"Weber State", 35, "Montana State", 12
"Liberty", 33, "Stony Brook", 0
"Northern Colorado", 29, "Idaho State", 9
"Miami (FL)", 20, "UCF", 14
"Murray State", 51, "Tennessee Tech", 21
"Grambling State", 27, "Alabama A&M", 9
"Delaware State", 26, "Bethune-Cookman", 20
"New Mexico State", 48, "Nevada", 45
"Northern Illinois", 17, "Miami (OH)", 13
"Central Michigan", 24, "Temple", 14
"Western Illinois", 27, "North Dakota State", 22
"Arkansas", 25, "Auburn", 22
"Stanford", 24, "Arizona", 23
"Jackson State", 21, "Arkansas-Pine Bluff", 10
"Montana", 19, "Eastern Washington", 3
"Northern Iowa", 31, "Illinois State", 17
"Brigham Young", 21, "New Mexico", 3
"Maine", 27, "Delaware", 10
"Bowling Green", 37, "Akron", 33
"Eastern Kentucky", 38, "Jacksonville State", 35
"Marist", 34, "Bryant University", 7
"Alcorn State", 35, "Mississippi Valley State", 21
"Northern Arizona", 37, "Portland State", 17
"Southern University", 45, "Texas Southern", 14
"Oregon State", 66, "Washington State", 13
"Ball State", 24, "Western Kentucky", 7
"Louisiana-Lafayette", 59, "North Texas", 30
"Arkansas State", 37, "Louisiana-Monroe", 29
"Central Arkansas", 48, "Sam Houston State", 46
"Florida International", 31, "Middle Tennessee State", 21
"Northwestern State", 36, "Nicholls State", 28
"Stephen F. Austin", 49, "Kentucky Wesleyan", 0
"Baylor", 38, "Iowa State", 10
"San Jose State", 30, "Utah State", 7
"Oklahoma State", 28, "Missouri", 23
"Florida", 51, "LSU", 21
"Penn State", 48, "Wisconsin", 7
"Boise State", 24, "Southern Miss", 7
"Florida State", 26, "North Carolina State", 17
"TCU", 32, "Brigham Young", 7
"Tennessee-Martin", 35, "Tennessee Tech", 7
"Boise State", 27, "Hawaii", 7
"South Florida", 45, "Syracuse", 13
"Maryland", 26, "Wake Forest", 0
"William & Mary", 27, "Delaware", 3
"Northwestern", 48, "Purdue", 26
"New Hampshire", 33, "Northeastern", 21
"Rutgers", 12, "Connecticut", 10
"Miami (OH)", 27, "Bowling Green", 20
"Villanova", 44, "Rhode Island", 7
"Georgia Tech", 21, "Clemson", 17
"Central Michigan", 38, "Western Michigan", 28
"Iowa", 38, "Wisconsin", 16
"East Carolina", 30, "Memphis", 10
"Texas Tech", 43, "Texas A&M", 25
"Georgia", 24, "Vanderbilt", 14
"Nebraska", 35, "Iowa State", 7
"Harvard", 27, "Lehigh", 24
"Holy Cross", 44, "Dartmouth", 26
"Bucknell", 27, "Georgetown", 24
"Morgan State", 31, "Howard", 30, "(2OT)"
"Brown", 31, "Princeton", 10
"Colgate", 38, "Cornell", 22
"Pennsylvania", 15, "Columbia", 10
"Central Connecticut State", 35, "Duquesne", 23
"Dayton", 41, "Davidson", 22
"Delaware State", 42, "North Carolina A&T", 7
"Akron", 42, "Eastern Michigan", 35
"Fordham", 12, "Yale", 10
"Hampton", 35, "Norfolk State", 17
"Jacksonville", 40, "Morehead State", 9
"Albany", 26, "Sacred Heart", 21
"Wagner", 17, "St. Francis (PA)", 13
"Bryant University", 20, "Robert Morris", 7
"Wofford", 42, "Western Carolina", 14
"Utah", 49, "Colorado State", 16
"Furman", 34, "Citadel", 20
"Elon", 42, "Chattanooga", 7
"Drake", 45, "Campbell", 0
"Mississippi Valley State", 22, "Savannah State", 20
"Butler", 48, "Valparaiso", 21
"North Dakota", 42, "Western Washington", 32
"Eastern Illinois", 24, "Southeast Missouri State", 21
"Oklahoma State", 34, "Baylor", 6
"Appalachian State", 37, "Georgia Southern", 36
"Maine", 41, "Hofstra", 40, "(2OT)"
"Missouri State", 34, "Illinois State", 28
"Stephen F. Austin", 50, "Nicholls State", 39
"McNeese State", 28, "Sam Houston State", 17
"Stony Brook", 20, "Charleston Southern", 19
"Grambling State", 27, "Alabama State", 7
"Eastern Washington", 34, "Montana State", 17
"Montana", 43, "Sacramento State", 7
"Rice", 45, "Southern Miss", 40
"Weber State", 17, "Northern Colorado", 10
"Alabama", 24, "Mississippi", 20
"Oklahoma", 45, "Kansas", 31
"USC", 69, "Washington State", 0
"Ohio State", 45, "Michigan State", 7
"Virginia", 16, "North Carolina", 13, "(OT)"
"Pittsburgh", 42, "Navy", 21
"Louisville", 42, "Middle Tennessee State", 23
"Richmond", 30, "Massachusetts", 15
"Miami (FL)", 49, "Duke", 31
"Buffalo", 27, "Army", 24, "(OT)"
"Lafayette", 35, "Liberty", 21
"UAB", 23, "Marshall", 21
"Central Arkansas", 31, "Texas State", 24
"Nevada", 44, "Utah State", 17
"Northern Illinois", 38, "Toledo", 7
"Southern Illinois", 33, "Youngstown State", 0
"Western Illinois", 56, "Indiana State", 0
"UCLA", 23, "Stanford", 20
"Penn State", 46, "Michigan", 17
"Jacksonville State", 31, "Murray State", 21
"Prairie View A&M", 15, "Arkansas-Pine Bluff", 0
"Northern Iowa", 23, "North Dakota State", 13
"New Mexico", 70, "San Diego State", 7
"Gardner-Webb", 47, "Presbyterian", 21
"Tennessee State", 37, "Austin Peay", 34
"Kentucky", 21, "Arkansas", 20
"Florida Atlantic", 24, "Western Kentucky", 20
"Oregon State", 34, "Washington", 13
"Louisiana-Lafayette", 28, "Arkansas State", 23
"Coastal Carolina", 35, "North Carolina Central", 10
"Alabama A&M", 20, "Alcorn State", 13
"Louisiana Tech", 46, "Idaho", 14
"Louisiana-Monroe", 35, "North Texas", 23
"Southeastern Louisiana", 26, "Northwestern State", 21
"Cal Poly", 42, "South Dakota State", 28
"Florida A&M", 52, "Southern University", 49
"Tennessee", 34, "Mississippi State", 3
"Troy", 33, "Florida International", 23
"Colorado", 14, "Kansas State", 13
"Texas", 56, "Missouri", 31
"LSU", 24, "South Carolina", 17
"Boston College", 28, "Virginia Tech", 23
"San Jose State", 31, "New Mexico State", 14
"Tulsa", 77, "UTEP", 35
"Illinois", 55, "Indiana", 13
"Houston", 44, "Southern Methodist", 38
"Jackson State", 30, "Texas Southern", 14
"Northern Arizona", 52, "Idaho State", 30
"UC Davis", 55, "Iona", 24
"Arizona", 42, "California", 27
"Air Force", 29, "UNLV", 28
"Texas State", 45, "McNeese State", 42
"Tulsa", 37, "Southern Methodist", 31
"San Diego", 41, "Morehead State", 17
"UC Davis", 49, "Southern Utah", 26
"UTEP", 24, "Tulane", 21
"Air Force", 35, "San Diego State", 10
"Fresno State", 45, "Idaho", 32
"Oregon", 31, "UCLA", 24
"UCLA", 28, "Washington State", 3
"Temple", 14, "Ohio", 10
"West Virginia", 34, "Auburn", 17
"Tennessee-Martin", 31, "Jacksonville State", 30
"Air Force", 23, "New Mexico", 10
"Boise State", 33, "San Jose State", 16
"Texas Tech", 63, "Kansas", 21
"Ball State", 38, "Eastern Michigan", 16
"Indiana", 21, "Northwestern", 19
"Minnesota", 17, "Purdue", 6
"Connecticut", 40, "Cincinnati", 16
"North Carolina", 45, "Boston College", 24
"New Hampshire", 42, "Towson", 14
"Wisconsin", 27, "Illinois", 17
"Maine", 20, "Northeastern", 0
"Miami (FL)", 16, "Wake Forest", 10
"Central Michigan", 24, "Toledo", 23
"Oklahoma", 58, "Kansas State", 35
"Florida", 63, "Kentucky", 5
"Pennsylvania", 9, "Yale", 7
"Nebraska", 32, "Baylor", 20
"Brown", 27, "Cornell", 7
"Holy Cross", 35, "Lehigh", 21
"Massachusetts", 42, "Bryant University", 7
"Harvard", 24, "Princeton", 20
"Jacksonville", 30, "San Diego", 29
"Army", 14, "Louisiana Tech", 7
"Colgate", 52, "Bucknell", 28
"Butler", 31, "Morehead State", 21
"Dayton", 43, "Valparaiso", 7
"Sacred Heart", 29, "Duquesne", 17
"Lafayette", 48, "Fordham", 13
"Marist", 28, "Iona", 7
"Monmouth", 30, "Central Connecticut State", 20
"Morgan State", 20, "Delaware State", 3
"Florida A&M", 31, "Norfolk State", 28
"Robert Morris", 35, "Wagner", 3
"Georgia Southern", 38, "Western Carolina", 31, "(OT)"
"William & Mary", 34, "Rhode Island", 24
"Gardner-Webb", 34, "Virginia Military Institute", 27
"North Carolina A&T", 21, "Howard", 20
"Brigham Young", 42, "UNLV", 35
"Drake", 20, "Davidson", 17
"Southeast Missouri State", 27, "Tennessee State", 20, "(OT)"
"South Carolina State", 35, "Hampton", 13
"Bethune-Cookman", 27, "Winston-Salem", 6
"South Dakota State", 49, "Indiana State", 9
"Montana", 41, "Northern Colorado", 20
"North Dakota State", 25, "Illinois State", 7
"Southern Illinois", 23, "Missouri State", 17
"Duke", 10, "Vanderbilt", 7
"Richmond", 48, "Georgetown", 0
"Fresno State", 30, "Utah State", 28
"Texas Southern", 30, "Alcorn State", 29
"Eastern Kentucky", 20, "Eastern Illinois", 7
"Wofford", 55, "Elon", 20
"Delaware", 17, "Hofstra", 0
"Northwestern State", 24, "Sam Houston State", 16
"Samford", 28, "Citadel", 10
"Texas State", 62, "Stephen F. Austin", 21
"Rice", 42, "Tulane", 17
"Texas", 28, "Oklahoma State", 24
"Georgia", 52, "LSU", 38
"Louisville", 24, "South Florida", 20
"Rutgers", 54, "Pittsburgh", 34
"Virginia", 24, "Georgia Tech", 17
"Florida State", 30, "Virginia Tech", 20
"California", 41, "UCLA", 20
"Maryland", 27, "North Carolina State", 24
"Michigan State", 35, "Michigan", 21
"Kent State", 54, "Miami (OH)", 21
"James Madison", 23, "Villanova", 19
"Alabama A&M", 17, "Alabama State", 16
"Appalachian State", 26, "Furman", 14
"Arkansas-Pine Bluff", 42, "Lincoln (MO)", 0
"Liberty", 42, "Charleston Southern", 0
"Navy", 34, "Southern Methodist", 7
"Columbia", 21, "Dartmouth", 13
"Albany", 27, "St. Francis (PA)", 3
"Northern Illinois", 16, "Bowling Green", 13
"Northern Iowa", 21, "Youngstown State", 20
"Portland State", 36, "Idaho State", 13
"Idaho", 20, "New Mexico State", 14
"Jackson State", 29, "Mississippi Valley State", 27
"Montana State", 31, "Sacramento State", 20
"TCU", 54, "Wyoming", 7
"Weber State", 42, "Northern Arizona", 14
"Missouri", 58, "Colorado", 0
"Mississippi", 23, "Arkansas", 21
"Texas A&M", 49, "Iowa State", 35
"Troy", 45, "North Texas", 17
"Stony Brook", 28, "Coastal Carolina", 24
"Mississippi State", 31, "Middle Tennessee State", 22
"Austin Peay", 31, "Tennessee Tech", 28
"Central Arkansas", 28, "Southeastern Louisiana", 21
"Florida Atlantic", 29, "Louisiana-Monroe", 28
"Prairie View A&M", 24, "Southern University", 23
"Alabama", 29, "Tennessee", 9
"Penn State", 13, "Ohio State", 6
"Memphis", 36, "Southern Miss", 30
"Notre Dame", 33, "Washington", 7
"Nicholls State", 38, "McNeese State", 35
"UC Davis", 34, "North Dakota", 21
"Cal Poly", 69, "Southern Utah", 41
"Colorado State", 38, "San Diego State", 34
"Oregon", 54, "Arizona State", 20
"USC", 17, "Arizona", 10
"Hawaii", 38, "Nevada", 31
"Tulsa", 49, "UCF", 19
"Buffalo", 32, "Ohio", 19
"Marshall", 37, "Houston", 23
"Cincinnati", 24, "South Florida", 10
"Sacred Heart", 42, "Wagner", 20
"Appalachian State", 70, "Wofford", 24
"Northwestern", 24, "Minnesota", 17
"Michigan State", 25, "Wisconsin", 24
"West Virginia", 35, "Connecticut", 13
"Central Michigan", 37, "Indiana", 34
"New Hampshire", 45, "Hofstra", 25
"Brown", 34, "Pennsylvania", 27
"Massachusetts", 49, "Rhode Island", 0
"Miami (FL)", 24, "Virginia", 17, "(OT)"
"Maine", 55, "Iona", 7
"Air Force", 16, "Army", 7
"Jacksonville", 45, "Butler", 9
"Purdue", 48, "Michigan", 42
"Bryant University", 24, "Duquesne", 10
"South Dakota", 63, "North Greenville", 0
"William & Mary", 34, "Towson", 14
"Yale", 27, "Columbia", 12
"Holy Cross", 34, "Bucknell", 17
"Mississippi", 17, "Auburn", 7
"Harvard", 35, "Dartmouth", 7
"Kansas", 52, "Kansas State", 21
"Lehigh", 33, "Georgetown", 13
"Norfolk State", 49, "Howard", 12
"Villanova", 20, "Northeastern", 14
