"Ball State", 48, "Northeastern", 14
"Princeton", 31, "Cornell", 26
"Albany", 35, "Monmouth", 17
"Davidson", 49, "Campbell", 0
"South Carolina State", 23, "Delaware State", 17
"Fordham", 45, "Marist", 21
"Morehead State", 44, "Valparaiso", 10
"Robert Morris", 27, "Central Connecticut State", 14
"Georgia Southern", 44, "Citadel", 41, "(3OT)"
"Western Carolina", 27, "Chattanooga", 7
"Northern Iowa", 30, "Western Illinois", 6
"Colgate", 21, "Lafayette", 13
"Charleston Southern", 31, "Virginia Military Institute", 21
"North Carolina Central", 34, "Edward Waters", 14
"Presbyterian", 31, "Liberty", 28
"Arkansas", 30, "Tulsa", 23
"Bowling Green", 45, "Kent State", 30
"Alabama State", 24, "Alcorn State", 17
"Winston-Salem", 35, "Hampton", 30
"Grambling State", 35, "Mississippi Valley State", 14
"Nicholls State", 20, "Central Arkansas", 17
"Savannah State", 23, "Concordia College", 7
"Eastern Kentucky", 29, "Southeast Missouri State", 16
"South Dakota State", 43, "Missouri State", 13
"Western Michigan", 31, "Eastern Michigan", 10
"Wyoming", 35, "San Diego State", 10
"Montana State", 20, "Northern Colorado", 7
"Montana", 45, "Northern Arizona", 10
"Texas A&M", 24, "Colorado", 17
"Kentucky", 14, "Mississippi State", 13
"Eastern Illinois", 34, "Murray State", 6
"Illinois State", 54, "Youngstown State", 44
"Louisiana Tech", 38, "Fresno State", 35
"Pittsburgh", 36, "Notre Dame", 33, "(OT)"
"Alabama", 35, "Arkansas State", 0
"Missouri", 31, "Baylor", 28
"Morgan State", 13, "Florida A&M", 10
"Jacksonville State", 35, "Austin Peay", 22
"Southern Illinois", 40, "North Dakota", 21
"Utah State", 30, "Hawaii", 14
"Sam Houston State", 34, "Stephen F. Austin", 31, "(2OT)"
"Furman", 28, "Samford", 27
"Gardner-Webb", 34, "Stony Brook", 33
"Weber State", 31, "Portland State", 21
"Florida", 49, "Georgia", 10
"Oklahoma State", 59, "Iowa State", 17
"Georgia Tech", 31, "Florida State", 28
"California", 26, "Oregon", 16
"Clemson", 27, "Boston College", 21
"Wake Forest", 33, "Duke", 30, "(OT)"
"James Madison", 41, "Delaware", 7
"Illinois", 27, "Iowa", 24
"Navy", 33, "Temple", 27, "(OT)"
"Northwestern State", 34, "Texas State", 31, "(OT)"
"Bethune-Cookman", 24, "North Carolina A&T", 14
"North Texas", 51, "Western Kentucky", 40
"Stanford", 58, "Washington State", 0
"San Jose State", 30, "Idaho", 24
"Louisiana-Lafayette", 49, "Florida International", 20
"Sacramento State", 15, "Eastern Washington", 13
"Brigham Young", 45, "Colorado State", 42
"Southern University", 31, "Arkansas-Pine Bluff", 24, "(2OT)"
"Tennessee State", 41, "Tennessee Tech", 14
"USC", 56, "Washington", 0
"Boise State", 49, "New Mexico State", 0
"Syracuse", 28, "Louisville", 21
"Louisiana-Monroe", 31, "Troy", 30
"North Dakota State", 34, "Indiana State", 7
"McNeese State", 24, "Southeastern Louisiana", 14
"South Carolina", 27, "Tennessee", 6
"Texas Tech", 39, "Texas", 33
"Oklahoma", 62, "Nebraska", 28
"TCU", 44, "UNLV", 14
"LSU", 35, "Tulane", 10
"Southern Miss", 70, "UAB", 14
"Dayton", 30, "San Diego", 22
"Cal Poly", 49, "Idaho State", 10
"Rice", 49, "UTEP", 44
"Utah", 13, "New Mexico", 10
"Oregon State", 27, "Arizona State", 25
"East Carolina", 13, "UCF", 10, "(OT)"
"Buffalo", 37, "Miami (OH)", 17
"Ball State", 45, "Northern Illinois", 14
"Akron", 47, "Toledo", 30
"Virginia Tech", 23, "Maryland", 13
"South Carolina State", 56, "Howard", 0
"Utah", 13, "TCU", 10
"Pennsylvania", 14, "Princeton", 9
"Nevada", 41, "Fresno State", 28
"Texas", 45, "Baylor", 21
"Ohio State", 45, "Northwestern", 10
"Michigan State", 21, "Purdue", 7
"North Carolina", 28, "Georgia Tech", 7
"Pittsburgh", 41, "Louisville", 7
"Delaware", 31, "Towson", 21
"Wisconsin", 55, "Indiana", 20
"Harvard", 42, "Columbia", 28
"Maine", 21, "Massachusetts", 20
"Michigan", 29, "Minnesota", 6
"Rutgers", 35, "Syracuse", 17
"Samford", 27, "Georgia Southern", 17
"Central Connecticut State", 36, "St. Francis (PA)", 0
"Western Michigan", 23, "Illinois", 17
"Georgia", 42, "Kentucky", 38
"Georgetown", 13, "Marist", 12
"Holy Cross", 38, "Fordham", 17
"Colgate", 34, "Lehigh", 33
"Yale", 13, "Brown", 3
"Cornell", 37, "Dartmouth", 14
"Stony Brook", 68, "Iona", 9
"Lafayette", 38, "Bucknell", 21
"Dayton", 28, "Butler", 21, "(OT)"
"San Diego", 28, "Davidson", 24
"Winston-Salem", 27, "Delaware State", 26
"Richmond", 34, "Hofstra", 14
"Monmouth", 19, "Sacred Heart", 7
"Norfolk State", 35, "Morgan State", 9
"Albany", 41, "Robert Morris", 7
"South Carolina", 34, "Arkansas", 21
"Wyoming", 13, "Tennessee", 7
"Duquesne", 14, "Wagner", 0
"Youngstown State", 35, "Indiana State", 21
"Charleston Southern", 29, "Presbyterian", 18
"Elon", 33, "Western Carolina", 14
"Florida A&M", 45, "North Carolina A&T", 7
"Liberty", 38, "Virginia Military Institute", 26
"Colorado", 28, "Iowa State", 24
"Boise State", 49, "Utah State", 14
"Brigham Young", 41, "San Diego State", 12
"Murray State", 17, "Southeast Missouri State", 10
"Bowling Green", 28, "Ohio", 3
"Appalachian State", 49, "Chattanooga", 7
"Prairie View A&M", 24, "Alabama A&M", 10
"Jackson State", 20, "Alabama State", 0
"Drake", 19, "Morehead State", 15
"Bethune-Cookman", 17, "Hampton", 6
"Tennessee State", 45, "Eastern Illinois", 24
"Jacksonville", 40, "Valparaiso", 24
"Eastern Washington", 31, "Northern Colorado", 16
"South Dakota State", 52, "Illinois State", 21
"Auburn", 37, "Tennessee-Martin", 20
"Nebraska", 45, "Kansas", 35
"Jacksonville State", 41, "Tennessee Tech", 17
"Southern Illinois", 24, "Western Illinois", 14
"South Dakota", 37, "Southern Oregon", 0
"Rice", 38, "Army", 31
"Texas State", 38, "Southeastern Louisiana", 24
"Memphis", 31, "Southern Methodist", 26
"Mississippi Valley State", 58, "Texas Southern", 44
"Wofford", 33, "Citadel", 28
"Alabama", 27, "LSU", 21, "(OT)"
"Iowa", 24, "Penn State", 23
"Oklahoma", 66, "Texas A&M", 28
"Florida State", 41, "Clemson", 27
"North Carolina State", 27, "Duke", 17
"East Carolina", 19, "Marshall", 16, "(OT)"
"Wake Forest", 28, "Virginia", 17
"Villanova", 24, "New Hampshire", 13
"Southern Miss", 17, "UCF", 6
"Coastal Carolina", 23, "Gardner-Webb", 18
"Middle Tennessee State", 24, "Louisiana-Monroe", 21
"Oregon", 35, "Stanford", 28
"Troy", 17, "Western Kentucky", 7
"Weber State", 59, "Idaho State", 27
"Hawaii", 42, "New Mexico State", 30
"Florida Atlantic", 46, "North Texas", 13
"Montana", 29, "Portland State", 12
"Arizona", 59, "Washington State", 28
"Sacramento State", 29, "UC Davis", 19
"Central Arkansas", 42, "Northwestern State", 6
"Edward Waters", 26, "Savannah State", 21
"Sam Houston State", 47, "Nicholls State", 37
"Grambling State", 28, "Arkansas-Pine Bluff", 7
"Northern Iowa", 42, "Missouri State", 0
"Air Force", 38, "Colorado State", 17
"Montana State", 25, "Northern Arizona", 23
"Oregon State", 34, "UCLA", 6
"Missouri", 41, "Kansas State", 24
"Cincinnati", 26, "West Virginia", 23, "(OT)"
"UTEP", 37, "Louisiana-Lafayette", 24
"Florida International", 22, "Arkansas State", 21
"William & Mary", 38, "Northeastern", 17
"Cal Poly", 49, "North Carolina Central", 3
"Arizona State", 39, "Washington", 19
"Texas Tech", 56, "Oklahoma State", 20
"Florida", 42, "Vanderbilt", 14
"USC", 17, "California", 3
"Louisiana Tech", 21, "San Jose State", 0
"Boston College", 17, "Notre Dame", 0
"Houston", 42, "Tulane", 14
"McNeese State", 42, "Stephen F. Austin", 31
"Southern Utah", 15, "North Dakota", 14
"UNLV", 27, "New Mexico", 20
"Ball State", 31, "Miami (OH)", 16
"Kent State", 41, "Temple", 38
"Central Michigan", 33, "Northern Illinois", 30, "(OT)"
"Buffalo", 43, "Akron", 40, "(OT)"
"Miami (FL)", 16, "Virginia Tech", 14
"UNLV", 22, "Wyoming", 14
"Cincinnati", 28, "Louisville", 20
"Ohio State", 30, "Illinois", 20
"Yale", 14, "Princeton", 0
"Rutgers", 49, "South Florida", 16
"Northwestern", 21, "Michigan", 14
"New Hampshire", 52, "Massachusetts", 21
"Harvard", 24, "Pennsylvania", 21
"Maine", 37, "Rhode Island", 7
"Clemson", 31, "Duke", 7
"Jacksonville", 41, "Drake", 9
"Valparaiso", 47, "Campbell", 14
"Marist", 24, "Davidson", 19
"Notre Dame", 27, "Navy", 21
"Maine", 37, "Rhodes", 7
"Penn State", 34, "Indiana", 7
"Iowa", 22, "Purdue", 17
"Northern Iowa", 28, "Indiana State", 0
"Texas", 35, "Kansas", 7
"Georgia", 17, "Auburn", 13
"Brown", 45, "Dartmouth", 16
"Columbia", 17, "Cornell", 7
"Lehigh", 31, "Bucknell", 15
"Florida A&M", 45, "Hampton", 24
"Middle Tennessee State", 21, "Western Kentucky", 10
"Villanova", 34, "Towson", 31
"Bryant University", 23, "Iona", 7
"Holy Cross", 27, "Lafayette", 26
"Albany", 30, "Wagner", 11
"Morehead State", 14, "Dayton", 13
"Monmouth", 37, "Duquesne", 14
"Eastern Kentucky", 34, "Murray State", 7
"Fordham", 17, "Georgetown", 0
"Hofstra", 42, "Northeastern", 14
"Central Connecticut State", 49, "Sacred Heart", 14
"Robert Morris", 35, "St. Francis (PA)", 20
"Savannah State", 24, "Webber International", 7
"Delaware State", 34, "Norfolk State", 28
"James Madison", 48, "William & Mary", 24
"Charleston Southern", 48, "Edward Waters", 6
"North Carolina Central", 23, "Winston-Salem", 16
"Coastal Carolina", 21, "Presbyterian", 13
"Colorado State", 20, "New Mexico", 6
"Mississippi", 59, "Louisiana-Monroe", 0
"Tennessee-Martin", 31, "Southeast Missouri State", 21
"North Dakota State", 48, "Missouri State", 27
"Citadel", 24, "Chattanooga", 21
"Western Michigan", 27, "Toledo", 17
"Montana State", 49, "Portland State", 32
"Montana", 29, "Idaho State", 10
"Western Illinois", 48, "Illinois State", 45, "(OT)"
"Austin Peay", 15, "Eastern Illinois", 13
"Louisiana Tech", 45, "Utah State", 38
"Jacksonville State", 26, "Tennessee State", 21
"Southern Illinois", 38, "South Dakota State", 35
"South Dakota", 42, "Southern Utah", 20
"Prairie View A&M", 37, "Alcorn State", 3
"Wofford", 28, "Samford", 7
"Southern Miss", 21, "East Carolina", 3
"UAB", 41, "Tulane", 24
"Georgia Southern", 17, "Furman", 10
"Florida", 56, "South Carolina", 6
"Maryland", 17, "North Carolina", 15
"Brigham Young", 38, "Air Force", 24
"Oregon State", 34, "California", 21
"North Carolina State", 21, "Wake Forest", 17
"Richmond", 31, "Delaware", 14
"Wisconsin", 35, "Minnesota", 32
"Appalachian State", 24, "Elon", 16
"Stony Brook", 40, "Virginia Military Institute", 26
"Nebraska", 56, "Kansas State", 28
"Texas State", 34, "Nicholls State", 10
"Bethune-Cookman", 14, "Howard", 12
"Florida Atlantic", 40, "Louisiana-Lafayette", 29
"Jackson State", 37, "Alabama A&M", 21
"South Carolina State", 32, "Morgan State", 0
"Baylor", 41, "Texas A&M", 21
"Nevada", 41, "San Jose State", 17
"UCF", 30, "Marshall", 14
"Boise State", 45, "Idaho", 10
"Fresno State", 24, "New Mexico State", 17
"Arkansas-Pine Bluff", 34, "Mississippi Valley State", 0
"Sacramento State", 45, "Northern Colorado", 25
"Eastern Washington", 28, "Northern Arizona", 13
"Arizona State", 31, "Washington State", 0
"Oregon", 55, "Arizona", 45
"Missouri", 52, "Iowa State", 20
"USC", 45, "Stanford", 23
"Connecticut", 39, "Syracuse", 14
"McNeese State", 24, "Northwestern State", 17
"Southeastern Louisiana", 30, "Sam Houston State", 27, "(OT)"
"Southern University", 15, "Alabama State", 0
"Central Arkansas", 49, "Stephen F. Austin", 41
"Cal Poly", 51, "UC Davis", 28
"Liberty", 30, "Gardner-Webb", 10
"Alabama", 32, "Mississippi State", 7
"Oklahoma State", 30, "Colorado", 17
"Boston College", 27, "Florida State", 17
"LSU", 40, "Troy", 31
"Houston", 70, "Tulsa", 30
"Vanderbilt", 31, "Kentucky", 24
"Utah", 63, "San Diego State", 14
"San Diego", 34, "Butler", 17
"UTEP", 36, "Southern Methodist", 10
"UCLA", 27, "Washington", 7
"Northern Illinois", 42, "Kent State", 14
"Ball State", 31, "Central Michigan", 24
"Georgia Tech", 41, "Miami (FL)", 23
"Grambling State", 33, "Texas Southern", 7
"Buffalo", 40, "Bowling Green", 34, "(OT)"
"Toledo", 42, "Miami (OH)", 14
"Fresno State", 24, "San Jose State", 10
"Ohio State", 42, "Michigan", 7
"North Carolina State", 41, "North Carolina", 10
"West Virginia", 35, "Louisville", 21
"Harvard", 10, "Yale", 0
"Rutgers", 30, "Army", 3
"Clemson", 13, "Virginia", 3
"Jacksonville", 19, "Dayton", 14
"New Hampshire", 28, "Maine", 24
"Davidson", 46, "Butler", 34
"Purdue", 62, "Indiana", 10
"Richmond", 23, "William & Mary", 20, "(OT)"
"Wofford", 35, "Furman", 10
"Missouri State", 27, "Indiana State", 24, "(OT)"
"Brown", 41, "Columbia", 10
"Tennessee", 20, "Vanderbilt", 10
"Delaware State", 10, "Howard", 6
"Rhode Island", 29, "Northeastern", 14
"Princeton", 28, "Dartmouth", 10
"Pennsylvania", 23, "Cornell", 6
"Temple", 55, "Eastern Michigan", 52
"North Dakota", 34, "South Dakota", 31, "(OT)"
"Bucknell", 24, "Fordham", 21, "(OT)"
"Morehead State", 42, "Campbell", 7
"Hampton", 17, "Morgan State", 13
"North Carolina Central", 10, "Savannah State", 7
"Bryant University", 23, "St. Francis (PA)", 0
"Eastern Kentucky", 33, "Tennessee-Martin", 31
"Drake", 32, "Valparaiso", 0
"Liberty", 26, "Elon", 3
"James Madison", 58, "Towson", 27
"Colgate", 28, "Holy Cross", 27
"Lehigh", 31, "Lafayette", 15
"Florida", 70, "Citadel", 19
"South Carolina State", 55, "North Carolina A&T", 0
"Virginia Military Institute", 49, "Presbyterian", 27
"Norfolk State", 17, "Winston-Salem", 14
"Florida A&M", 58, "Bethune-Cookman", 35
"Murray State", 24, "Tennessee State", 17
"UCF", 28, "Memphis", 21
"Samford", 30, "Chattanooga", 7
"Jackson State", 26, "Alcorn State", 21
"Southeast Missouri State", 33, "Austin Peay", 30
"Nicholls State", 35, "Southeastern Louisiana", 28
"Colorado State", 31, "Wyoming", 20
"Eastern Washington", 33, "Weber State", 26
"Youngstown State", 31, "Western Illinois", 28
"Montana", 35, "Montana State", 3
"Villanova", 21, "Delaware", 7
"Massachusetts", 28, "Hofstra", 14
"Mississippi State", 31, "Arkansas", 28
"Southern Illinois", 17, "Illinois State", 10, "(OT)"
"Eastern Illinois", 38, "Tennessee Tech", 20
"Syracuse", 24, "Notre Dame", 23
"Northern Iowa", 34, "Southern Utah", 24
"Washington State", 16, "Washington", 13, "(OT)"
"Arkansas State", 28, "Florida Atlantic", 14
"Alabama A&M", 58, "Mississippi Valley State", 23
"Texas State", 48, "Sam Houston State", 45, "(OT)"
"Appalachian State", 35, "Western Carolina", 10
"Tulsa", 56, "Tulane", 7
"Penn State", 49, "Michigan State", 18
"TCU", 44, "Air Force", 10
"Mississippi", 31, "LSU", 13
"California", 37, "Stanford", 16
"Boston College", 24, "Wake Forest", 21
"Ohio", 49, "Akron", 42
"Rice", 35, "Marshall", 10
"Houston", 42, "UTEP", 37
"Wisconsin", 36, "Cal Poly", 35, "(OT)"
"Middle Tennessee State", 52, "North Texas", 13
"Northwestern", 27, "Illinois", 10
"Kansas State", 38, "Iowa State", 30
"Boise State", 41, "Nevada", 34
"Louisiana Tech", 35, "New Mexico State", 31
"Portland State", 24, "Northern Colorado", 21
"Idaho State", 36, "Sacramento State", 33, "(OT)"
"Central Arkansas", 47, "McNeese State", 30
"Virginia Tech", 14, "Duke", 3
"Utah", 48, "Brigham Young", 24
"Charleston Southern", 24, "Coastal Carolina", 0
"Oregon State", 19, "Arizona", 17
"East Carolina", 17, "UAB", 13
"Louisiana-Monroe", 31, "Florida International", 27
"Northwestern State", 34, "Stephen F. Austin", 24
"Troy", 48, "Louisiana-Lafayette", 3
"Iowa", 55, "Minnesota", 0
"South Dakota State", 25, "North Dakota State", 24
"Cincinnati", 28, "Pittsburgh", 21
"Florida State", 37, "Maryland", 3
"Oklahoma", 65, "Texas Tech", 21
"San Diego State", 42, "UNLV", 21
"San Diego", 28, "UC Davis", 20
"Hawaii", 49, "Idaho", 17
"South Florida", 17, "Connecticut", 13
"Ball State", 45, "Western Michigan", 22
"Navy", 16, "Northern Illinois", 0
"Alabama State", 17, "Tuskegee", 13
"Texas", 49, "Texas A&M", 9
"Pittsburgh", 19, "West Virginia", 15
"Eastern Michigan", 56, "Central Michigan", 52
"Mississippi", 45, "Mississippi State", 0
"Ohio", 41, "Miami (OH)", 26
"East Carolina", 53, "UTEP", 21
"Temple", 27, "Akron", 6
"Kent State", 24, "Buffalo", 21
"Arkansas", 31, "LSU", 30
"Nebraska", 40, "Colorado", 31
"Bowling Green", 38, "Toledo", 10
"Boise State", 61, "Fresno State", 10
"Arizona State", 34, "UCLA", 9
"Georgia Tech", 45, "Georgia", 42
"Cincinnati", 30, "Syracuse", 10
"North Carolina State", 38, "Miami (FL)", 28
"Clemson", 31, "South Carolina", 14
"Virginia Tech", 17, "Virginia", 14
"Appalachian State", 37, "South Carolina State", 21
"Kansas", 40, "Missouri", 37
"Villanova", 55, "Colgate", 28
"Richmond", 38, "Eastern Kentucky", 10
"UAB", 15, "UCF", 0
"New Hampshire", 29, "Southern Illinois", 20
"Arkansas State", 33, "North Texas", 28
"Grambling State", 29, "Southern University", 14
"Montana", 31, "Texas State", 13
"Nevada", 35, "Louisiana Tech", 31
"James Madison", 38, "Wofford", 35
"Utah State", 47, "New Mexico State", 2
"Southern Miss", 28, "Southern Methodist", 12
"Alabama", 36, "Auburn", 0
"Florida", 45, "Florida State", 15
"Texas Tech", 35, "Baylor", 28
"Boston College", 28, "Maryland", 21
"North Carolina", 28, "Duke", 20
"Memphis", 45, "Tulane", 6
"Rice", 56, "Houston", 42
"Tulsa", 38, "Marshall", 35
"Arkansas-Pine Bluff", 28, "Texas Southern", 7
"Florida Atlantic", 57, "Florida International", 50, "(OT)"
"Northern Iowa", 40, "Maine", 15
"Tennessee", 28, "Kentucky", 10
"Wake Forest", 23, "Vanderbilt", 10
"Oregon", 65, "Oregon State", 38
"Oklahoma", 61, "Oklahoma State", 41
"USC", 38, "Notre Dame", 3
"Weber State", 49, "Cal Poly", 35
"Hawaii", 24, "Washington State", 10
"Louisiana-Lafayette", 42, "Middle Tennessee State", 28
"Rutgers", 63, "Louisville", 14
"Buffalo", 42, "Ball State", 24
"Pittsburgh", 34, "Connecticut", 10
"East Carolina", 27, "Tulsa", 24
"Navy", 34, "Army", 0
"Richmond", 33, "Appalachian State", 13
"Virginia Tech", 30, "Boston College", 12
"Albany", 28, "Jacksonville", 0
"Montana", 24, "Weber State", 13
"California", 48, "Washington", 7
"James Madison", 31, "Villanova", 27
"Florida", 31, "Alabama", 20
"USC", 28, "UCLA", 7
"Florida International", 27, "Western Kentucky", 3
"Northern Iowa", 36, "New Hampshire", 34
"Troy", 35, "Arkansas State", 9
"Oklahoma", 62, "Missouri", 21
"Arizona", 31, "Arizona State", 10
"West Virginia", 13, "South Florida", 7
"Cincinnati", 29, "Hawaii", 24
"Montana", 35, "James Madison", 27
"Grambling State", 41, "Jackson State", 9
"Richmond", 21, "Northern Iowa", 20
"Florida", 24, "Oklahoma", 14
"Tulsa", 45, "Ball State", 13
"Texas", 24, "Ohio State", 21
"Connecticut", 38, "Buffalo", 20
"Utah", 31, "Alabama", 17
"Kentucky", 25, "East Carolina", 19
"Mississippi", 47, "Texas Tech", 34
"Virginia Tech", 20, "Cincinnati", 7
"USC", 38, "Penn State", 24
"Georgia", 24, "Michigan State", 12
"Nebraska", 26, "Clemson", 21
"Iowa", 31, "South Carolina", 10
"LSU", 38, "Georgia Tech", 3
"Kansas", 42, "Minnesota", 21
"Vanderbilt", 16, "Boston College", 14
"Oregon State", 3, "Pittsburgh", 0
"Houston", 34, "Air Force", 28
"Oregon", 42, "Oklahoma State", 31
"Rice", 38, "Western Michigan", 14
"Maryland", 42, "Nevada", 35
"Missouri", 30, "Northwestern", 23, "(OT)"
"Rutgers", 29, "North Carolina State", 23
"Louisiana Tech", 17, "Northern Illinois", 10
"California", 24, "Miami (FL)", 17
"Florida State", 42, "Wisconsin", 13
"West Virginia", 31, "North Carolina", 30
"Florida Atlantic", 24, "Central Michigan", 21
"Notre Dame", 49, "Hawaii", 21
"TCU", 17, "Boise State", 16
"Southern Miss", 30, "Troy", 27, "(OT)"
"Arizona", 31, "Brigham Young", 21
"South Florida", 41, "Memphis", 14
"Colorado State", 40, "Fresno State", 35
"Wake Forest", 29, "Navy", 19
"Richmond", 24, "Montana", 7
